%option %option %option *Quelcom estrany* - terminal: 269 val: 0
*Quelcom estrany* - terminal: 61 val: 0
'Lexic'%x'STRING_LITERAL'%x'CHAR_LITERAL_MODE'%x'COMENTARI'%%
1	(\>=)
estat #  221	257:   218,  219
estat #  222	 -9:   223,    0
estat #  223	257:   222,  224
estat #  224	257:     0,    0  [48]
estat #  225	257:   222,  224
estat #  226	257:     3,  225
estat #  227	 92:   228,    0
estat #  228	110:   229,    0
estat #  229	257:     0,    0  [49]
estat #  230	257:   226,  227
estat #  231	 92:   232,    0
estat #  232	116:   233,    0
estat #  233	257:     0,    0  [50]
estat #  234	257:   230,  231
estat #  235	 92:   236,    0
estat #  236	 34:   237,    0
estat #  237	257:     0,    0  [51]
estat #  238	257:   234,  235
estat #  239	 34:   240,    0
estat #  240	257:     0,    0  [52]
estat #  241	257:   238,  239
estat #  242	 10:   243,    0
estat #  243	257:     0,    0  [53]
estat #  244	257:   241,  242
estat #  245	-10:   246,    0
estat #  246	257:     0,    0  [54]
estat #  247	257:     5,  245
estat #  248	 10:   249,    0
estat #  249	257:     0,    0  [55]
estat #  250	257:   247,  248
estat #  251	  9:   252,    0
estat #  252	257:     0,    0  [56]
estat #  253	257:   250,  251
estat #  254	 92:   255,    0
estat #  255	 39:   256,    0
estat #  256	257:     0,    0  [57]
estat #  257	257:   253,  254
estat #  258	 39:   259,    0
estat #  259	257:     0,    0  [58]
estat #  260	257:   257,  258
estat #  261	-11:   265,    0
estat #  262	 10:   263,    0
estat #  263	 13:   265,    0
estat #  264	257:   261,  262
estat #  265	257:   264,    0  [59]
estat #  266	257:     7,  264
estat #  267	-12:   268,    0
estat #  268	257:   267,  269
estat #  269	257:     0,    0  [60]
estat #  270	257:   267,  269
estat #  271	257:   266,  270
estat #  272	 42:   273,    0
estat #  273	257:     0,    0  [61]
estat #  274	257:   271,  272
estat #  275	 47:   276,    0
estat #  276	257:     0,    0  [62]
estat #  277	257:   274,  275
estat #  278	-13:   279,    0
estat #  279	257:     0,    0  [63]
estat #  280	257:   221,  278
estat #  281	257:   244,  278
estat #  282	257:   260,  278
estat #  283	257:   277,  278
********** final del bolcat


Bolcat AFD:

estat # 1:
	1	10
	2	11
	3	12
	4	13
	5	11
	6	14
	7	15
	8	16
	9	17
	10	18
	11	19
	12	20
	13	21
	14	22
	15	23
	16	24
	17	25
	18	26
	19	27
	20	28
	21	29
	22	30
	23	31
	24	10
	25	32
	26	33
	27	34
	28	35
	29	36
	30	37
	31	38
	32	30
	33	30
	34	39
	35	30
	36	30
	37	40
	38	41
	39	42
	40	43
	41	44
	42	30
	43	30
	44	45
	45	46
	46	47
estat # 2:
	1	10
	2	11
	3	12
	4	13
	5	11
	6	14
	7	15
	8	16
	9	17
	10	18
	11	19
	12	20
	13	21
	14	22
	15	23
	16	24
	17	25
	18	26
	19	27
	20	28
	21	29
	22	30
	23	31
	24	10
	25	32
	26	33
	27	34
	28	35
	29	36
	30	37
	31	38
	32	30
	33	30
	34	39
	35	30
	36	30
	37	40
	38	41
	39	42
	40	43
	41	44
	42	30
	43	30
	44	45
	45	46
	46	47
estat # 3:
	1	48
	2	48
	3	49
	4	48
	5	48
	6	48
	7	50
	8	48
	9	48
	10	48
	11	48
	12	48
	13	48
	14	48
	15	48
	16	48
	17	48
	18	48
	19	48
	20	48
	21	48
	22	48
	23	48
	24	51
	25	48
	26	48
	27	48
	28	48
	29	48
	30	48
	31	48
	32	48
	33	48
	34	48
	35	48
	36	48
	37	48
	38	48
	39	48
	40	48
	41	48
	42	48
	43	48
	44	48
	45	48
	46	48
estat # 4:
	1	48
	2	48
	3	49
	4	48
	5	48
	6	48
	7	50
	8	48
	9	48
	10	48
	11	48
	12	48
	13	48
	14	48
	15	48
	16	48
	17	48
	18	48
	19	48
	20	48
	21	48
	22	48
	23	48
	24	51
	25	48
	26	48
	27	48
	28	48
	29	48
	30	48
	31	48
	32	48
	33	48
	34	48
	35	48
	36	48
	37	48
	38	48
	39	48
	40	48
	41	48
	42	48
	43	48
	44	48
	45	48
	46	48
estat # 5:
	1	52
	2	53
	3	54
	4	52
	5	52
	6	52
	7	52
	8	55
	9	52
	10	52
	11	52
	12	52
	13	52
	14	52
	15	52
	16	52
	17	52
	18	52
	19	52
	20	52
	21	52
	22	52
	23	52
	24	56
	25	52
	26	52
	27	52
	28	52
	29	52
	30	52
	31	52
	32	52
	33	52
	34	52
	35	52
	36	52
	37	52
	38	52
	39	52
	40	52
	41	52
	42	52
	43	52
	44	52
	45	52
	46	52
estat # 6:
	1	52
	2	53
	3	54
	4	52
	5	52
	6	52
	7	52
	8	55
	9	52
	10	52
	11	52
	12	52
	13	52
	14	52
	15	52
	16	52
	17	52
	18	52
	19	52
	20	52
	21	52
	22	52
	23	52
	24	56
	25	52
	26	52
	27	52
	28	52
	29	52
	30	52
	31	52
	32	52
	33	52
	34	52
	35	52
	36	52
	37	52
	38	52
	39	52
	40	52
	41	52
	42	52
	43	52
	44	52
	45	52
	46	52
estat # 7:
	1	57
	2	57
	3	58
	4	59
	5	57
	6	57
	7	57
	8	57
	9	57
	10	57
	11	60
	12	57
	13	57
	14	57
	15	61
	16	57
	17	57
	18	57
	19	57
	20	57
	21	57
	22	57
	23	57
	24	57
	25	57
	26	57
	27	57
	28	57
	29	57
	30	57
	31	57
	32	57
	33	57
	34	57
	35	57
	36	57
	37	57
	38	57
	39	57
	40	57
	41	57
	42	57
	43	57
	44	57
	45	57
	46	57
estat # 8:
	1	57
	2	57
	3	58
	4	59
	5	57
	6	57
	7	57
	8	57
	9	57
	10	57
	11	60
	12	57
	13	57
	14	57
	15	61
	16	57
	17	57
	18	57
	19	57
	20	57
	21	57
	22	57
	23	57
	24	57
	25	57
	26	57
	27	57
	28	57
	29	57
	30	57
	31	57
	32	57
	33	57
	34	57
	35	57
	36	57
	37	57
	38	57
	39	57
	40	57
	41	57
	42	57
	43	57
	44	57
	45	57
	46	57
estat # 9:
estat # 10:
estat # 11:
	2	62
	4	62
	5	62
estat # 12:
	3	63
	4	64
estat # 13:
	2	62
	3	63
	4	65
	5	62
estat # 14:
	20	66
estat # 15:
estat # 16:
estat # 17:
estat # 18:
estat # 19:
estat # 20:
estat # 21:
estat # 22:
estat # 23:
	11	67
	15	68
estat # 24:
	16	69
estat # 25:
estat # 26:
estat # 27:
	20	70
estat # 28:
	20	71
estat # 29:
	20	72
estat # 30:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 31:
estat # 32:
estat # 33:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	74
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 34:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	75
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	76
	41	73
	42	73
	43	73
	44	73
estat # 35:
	16	73
	22	73
	26	77
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	78
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 36:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	79
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	80
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 37:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	81
	37	82
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 38:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	83
	39	73
	40	73
	41	73
	42	73
	43	84
	44	73
estat # 39:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	85
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 40:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	86
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 41:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	87
	41	73
	42	73
	43	73
	44	73
estat # 42:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	88
	41	73
	42	73
	43	73
	44	73
estat # 43:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	89
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 44:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	90
estat # 45:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	91
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 46:
estat # 47:
estat # 48:
	1	92
	2	92
	4	92
	5	92
	6	92
	8	92
	9	92
	10	92
	11	92
	12	92
	13	92
	14	92
	15	92
	16	92
	17	92
	18	92
	19	92
	20	92
	21	92
	22	92
	23	92
	25	92
	26	92
	27	92
	28	92
	29	92
	30	92
	31	92
	32	92
	33	92
	34	92
	35	92
	36	92
	37	92
	38	92
	39	92
	40	92
	41	92
	42	92
	43	92
	44	92
	45	92
	46	92
estat # 49:
estat # 50:
estat # 51:
	7	93
	37	94
	42	95
estat # 52:
estat # 53:
estat # 54:
estat # 55:
estat # 56:
	8	96
estat # 57:
	1	97
	2	97
	4	97
	5	97
	6	97
	7	97
	8	97
	9	97
	10	97
	12	97
	13	97
	14	97
	16	97
	17	97
	18	97
	19	97
	20	97
	21	97
	22	97
	23	97
	24	97
	25	97
	26	97
	27	97
	28	97
	29	97
	30	97
	31	97
	32	97
	33	97
	34	97
	35	97
	36	97
	37	97
	38	97
	39	97
	40	97
	41	97
	42	97
	43	97
	44	97
	45	97
	46	97
estat # 58:
	3	98
	4	99
estat # 59:
	1	97
	2	97
	3	98
	4	100
	5	97
	6	97
	7	97
	8	97
	9	97
	10	97
	12	97
	13	97
	14	97
	16	97
	17	97
	18	97
	19	97
	20	97
	21	97
	22	97
	23	97
	24	97
	25	97
	26	97
	27	97
	28	97
	29	97
	30	97
	31	97
	32	97
	33	97
	34	97
	35	97
	36	97
	37	97
	38	97
	39	97
	40	97
	41	97
	42	97
	43	97
	44	97
	45	97
	46	97
estat # 60:
estat # 61:
estat # 62:
	2	62
	4	62
	5	62
estat # 63:
	3	63
	4	64
estat # 64:
	3	63
	4	101
estat # 65:
	2	62
	3	63
	4	65
	5	62
estat # 66:
estat # 67:
estat # 68:
	1	102
	2	102
	4	102
	5	102
	6	102
	7	102
	8	102
	9	102
	10	102
	11	102
	12	102
	13	102
	14	102
	15	102
	16	102
	17	102
	18	102
	19	102
	20	102
	21	102
	22	102
	23	102
	24	102
	25	102
	26	102
	27	102
	28	102
	29	102
	30	102
	31	102
	32	102
	33	102
	34	102
	35	102
	36	102
	37	102
	38	102
	39	102
	40	102
	41	102
	42	102
	43	102
	44	102
	45	102
	46	102
estat # 69:
	16	69
estat # 70:
estat # 71:
estat # 72:
estat # 73:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 74:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	103
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 75:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	104
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 76:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	105
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 77:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	106
	42	73
	43	73
	44	73
estat # 78:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	107
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 79:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	108
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 80:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 81:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	109
	42	73
	43	73
	44	73
estat # 82:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	110
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 83:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	111
	41	73
	42	73
	43	73
	44	73
estat # 84:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	112
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 85:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 86:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	113
	43	73
	44	73
estat # 87:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 88:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	114
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 89:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	115
	43	73
	44	73
estat # 90:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	116
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 91:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	117
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 92:
	1	92
	2	92
	4	92
	5	92
	6	92
	8	92
	9	92
	10	92
	11	92
	12	92
	13	92
	14	92
	15	92
	16	92
	17	92
	18	92
	19	92
	20	92
	21	92
	22	92
	23	92
	25	92
	26	92
	27	92
	28	92
	29	92
	30	92
	31	92
	32	92
	33	92
	34	92
	35	92
	36	92
	37	92
	38	92
	39	92
	40	92
	41	92
	42	92
	43	92
	44	92
	45	92
	46	92
estat # 93:
estat # 94:
estat # 95:
estat # 96:
estat # 97:
	1	97
	2	97
	4	97
	5	97
	6	97
	7	97
	8	97
	9	97
	10	97
	12	97
	13	97
	14	97
	16	97
	17	97
	18	97
	19	97
	20	97
	21	97
	22	97
	23	97
	24	97
	25	97
	26	97
	27	97
	28	97
	29	97
	30	97
	31	97
	32	97
	33	97
	34	97
	35	97
	36	97
	37	97
	38	97
	39	97
	40	97
	41	97
	42	97
	43	97
	44	97
	45	97
	46	97
estat # 98:
	3	98
	4	99
estat # 99:
	3	98
	4	118
estat # 100:
	1	97
	2	97
	3	98
	4	100
	5	97
	6	97
	7	97
	8	97
	9	97
	10	97
	12	97
	13	97
	14	97
	16	97
	17	97
	18	97
	19	97
	20	97
	21	97
	22	97
	23	97
	24	97
	25	97
	26	97
	27	97
	28	97
	29	97
	30	97
	31	97
	32	97
	33	97
	34	97
	35	97
	36	97
	37	97
	38	97
	39	97
	40	97
	41	97
	42	97
	43	97
	44	97
	45	97
	46	97
estat # 101:
	3	63
	4	101
estat # 102:
	1	102
	2	102
	4	102
	5	102
	6	102
	7	102
	8	102
	9	102
	10	102
	11	102
	12	102
	13	102
	14	102
	15	102
	16	102
	17	102
	18	102
	19	102
	20	102
	21	102
	22	102
	23	102
	24	102
	25	102
	26	102
	27	102
	28	102
	29	102
	30	102
	31	102
	32	102
	33	102
	34	102
	35	102
	36	102
	37	102
	38	102
	39	102
	40	102
	41	102
	42	102
	43	102
	44	102
	45	102
	46	102
estat # 103:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 104:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	119
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 105:
	16	73
	22	73
	26	120
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 106:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	121
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 107:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	122
	42	73
	43	73
	44	73
estat # 108:
	16	73
	22	73
	26	123
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 109:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	124
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
