flex -+ -o Lexic.cpp < Lexic.l --trace -v
%option %option %option *Quelcom estrany* - terminal: 269 val: 0
*Quelcom estrany* - terminal: 61 val: 0
'Lexic'%x'STRING_LITERAL'%x'CHAR_LITERAL_MODE'%x'COMENTARI'%%
1	(\>=)
estat #  219	 -6:   220,    0
estat #  220	257:   219,    0  [47]
estat #  221	257:   218,  219
estat #  222	 -7:   223,    0
estat #  223	257:     0,    0  [48]
estat #  224	257:   221,  222
estat #  225	 -9:   226,    0
estat #  226	257:   225,  227
estat #  227	257:     0,    0  [49]
estat #  228	257:   225,  227
estat #  229	257:     3,  228
estat #  230	 92:   231,    0
estat #  231	110:   232,    0
estat #  232	257:     0,    0  [50]
estat #  233	257:   229,  230
estat #  234	 92:   235,    0
estat #  235	116:   236,    0
estat #  236	257:     0,    0  [51]
estat #  237	257:   233,  234
estat #  238	 92:   239,    0
estat #  239	 34:   240,    0
estat #  240	257:     0,    0  [52]
estat #  241	257:   237,  238
estat #  242	 34:   243,    0
estat #  243	257:     0,    0  [53]
estat #  244	257:   241,  242
estat #  245	 10:   246,    0
estat #  246	257:     0,    0  [54]
estat #  247	257:   244,  245
estat #  248	-10:   249,    0
estat #  249	257:     0,    0  [55]
estat #  250	257:     5,  248
estat #  251	 92:   252,    0
estat #  252	110:   253,    0
estat #  253	257:     0,    0  [56]
estat #  254	257:   250,  251
estat #  255	 92:   256,    0
estat #  256	116:   257,    0
estat #  257	257:     0,    0  [57]
estat #  258	257:   254,  255
estat #  259	 92:   260,    0
estat #  260	 39:   261,    0
estat #  261	257:     0,    0  [58]
estat #  262	257:   258,  259
estat #  263	 39:   264,    0
estat #  264	257:     0,    0  [59]
estat #  265	257:   262,  263
estat #  266	-11:   270,    0
estat #  267	 10:   268,    0
estat #  268	 13:   270,    0
estat #  269	257:   266,  267
estat #  270	257:   269,    0  [60]
estat #  271	257:     7,  269
estat #  272	-12:   273,    0
estat #  273	257:   272,  274
estat #  274	257:     0,    0  [61]
estat #  275	257:   272,  274
estat #  276	257:   271,  275
estat #  277	 42:   278,    0
estat #  278	257:     0,    0  [62]
estat #  279	257:   276,  277
estat #  280	 47:   281,    0
estat #  281	257:     0,    0  [63]
estat #  282	257:   279,  280
estat #  283	-13:   284,    0
estat #  284	257:     0,    0  [64]
estat #  285	257:   224,  283
estat #  286	257:   247,  283
estat #  287	257:   265,  283
estat #  288	257:   282,  283
********** final del bolcat


Bolcat AFD:

estat # 1:
	1	10
	2	11
	3	12
	4	13
	5	11
	6	14
	7	15
	8	16
	9	17
	10	18
	11	19
	12	20
	13	21
	14	22
	15	23
	16	24
	17	25
	18	26
	19	27
	20	28
	21	29
	22	30
	23	31
	24	32
	25	10
	26	33
	27	34
	28	35
	29	36
	30	37
	31	38
	32	39
	33	31
	34	31
	35	40
	36	31
	37	31
	38	41
	39	42
	40	43
	41	44
	42	45
	43	31
	44	31
	45	46
	46	47
	47	48
estat # 3:
	1	49
	2	49
	3	50
	4	49
	5	49
	6	49
	7	51
	8	49
	9	49
	10	49
	11	49
	12	49
	13	49
	14	49
	15	49
	16	49
	17	49
	18	49
	19	49
	20	49
	21	49
	22	49
	23	49
	24	49
	25	52
	26	49
	27	49
	28	49
	29	49
	30	49
	31	49
	32	49
	33	49
	34	49
	35	49
	36	49
	37	49
	38	49
	39	49
	40	49
	41	49
	42	49
	43	49
	44	49
	45	49
	46	49
	47	49
estat # 5:
	1	53
	2	54
	3	54
	4	53
	5	53
	6	53
	7	53
	8	53
	9	55
	10	53
	11	53
	12	53
	13	53
	14	53
	15	53
	16	53
	17	53
	18	53
	19	53
	20	53
	21	53
	22	53
	23	53
	24	53
	25	56
	26	53
	27	53
	28	53
	29	53
	30	53
	31	53
	32	53
	33	53
	34	53
	35	53
	36	53
	37	53
	38	53
	39	53
	40	53
	41	53
	42	53
	43	53
	44	53
	45	53
	46	53
	47	53
estat # 7:
	1	57
	2	57
	3	58
	4	59
	5	57
	6	57
	7	57
	8	57
	9	57
	10	57
	11	57
	12	60
	13	57
	14	57
	15	57
	16	61
	17	57
	18	57
	19	57
	20	57
	21	57
	22	57
	23	57
	24	57
	25	57
	26	57
	27	57
	28	57
	29	57
	30	57
	31	57
	32	57
	33	57
	34	57
	35	57
	36	57
	37	57
	38	57
	39	57
	40	57
	41	57
	42	57
	43	57
	44	57
	45	57
	46	57
	47	57
estat # 10:
estat # 11:
	2	62
	4	62
	5	62
estat # 12:
	3	63
	4	64
estat # 13:
	2	62
	3	63
	4	65
	5	62
estat # 14:
	21	66
estat # 15:
estat # 16:
estat # 17:
estat # 18:
estat # 19:
estat # 20:
estat # 21:
estat # 22:
estat # 23:
estat # 24:
	12	67
	16	68
estat # 25:
	17	69
estat # 26:
estat # 27:
estat # 28:
	21	70
estat # 29:
	21	71
estat # 30:
	21	72
estat # 31:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 32:
estat # 33:
estat # 34:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	74
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 35:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	75
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	76
	42	73
	43	73
	44	73
	45	73
estat # 36:
	17	73
	23	73
	27	77
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	78
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 37:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	79
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	80
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 38:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	81
	38	82
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 39:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	83
	40	73
	41	73
	42	73
	43	73
	44	84
	45	73
estat # 40:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	85
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 41:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	86
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 42:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	87
	42	73
	43	73
	44	73
	45	73
estat # 43:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	88
	42	73
	43	73
	44	73
	45	73
estat # 44:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	89
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 45:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	90
estat # 46:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	91
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 47:
estat # 48:
estat # 49:
	1	92
	2	92
	4	92
	5	92
	6	92
	8	92
	9	92
	10	92
	11	92
	12	92
	13	92
	14	92
	15	92
	16	92
	17	92
	18	92
	19	92
	20	92
	21	92
	22	92
	23	92
	24	92
	26	92
	27	92
	28	92
	29	92
	30	92
	31	92
	32	92
	33	92
	34	92
	35	92
	36	92
	37	92
	38	92
	39	92
	40	92
	41	92
	42	92
	43	92
	44	92
	45	92
	46	92
	47	92
estat # 50:
estat # 51:
estat # 52:
	7	93
	38	94
	43	95
estat # 53:
estat # 54:
estat # 55:
estat # 56:
	9	96
	38	97
	43	98
estat # 57:
	1	99
	2	99
	4	99
	5	99
	6	99
	7	99
	8	99
	9	99
	10	99
	11	99
	13	99
	14	99
	15	99
	17	99
	18	99
	19	99
	20	99
	21	99
	22	99
	23	99
	24	99
	25	99
	26	99
	27	99
	28	99
	29	99
	30	99
	31	99
	32	99
	33	99
	34	99
	35	99
	36	99
	37	99
	38	99
	39	99
	40	99
	41	99
	42	99
	43	99
	44	99
	45	99
	46	99
	47	99
estat # 58:
	3	100
	4	101
estat # 59:
	1	99
	2	99
	3	100
	4	102
	5	99
	6	99
	7	99
	8	99
	9	99
	10	99
	11	99
	13	99
	14	99
	15	99
	17	99
	18	99
	19	99
	20	99
	21	99
	22	99
	23	99
	24	99
	25	99
	26	99
	27	99
	28	99
	29	99
	30	99
	31	99
	32	99
	33	99
	34	99
	35	99
	36	99
	37	99
	38	99
	39	99
	40	99
	41	99
	42	99
	43	99
	44	99
	45	99
	46	99
	47	99
estat # 60:
estat # 61:
estat # 62:
	2	62
	4	62
	5	62
estat # 63:
	3	63
	4	64
estat # 64:
	3	63
	4	103
estat # 65:
	2	62
	3	63
	4	65
	5	62
estat # 66:
estat # 67:
estat # 68:
	1	104
	2	104
	4	104
	5	104
	6	104
	7	104
	8	104
	9	104
	10	104
	11	104
	12	104
	13	104
	14	104
	15	104
	16	104
	17	104
	18	104
	19	104
	20	104
	21	104
	22	104
	23	104
	24	104
	25	104
	26	104
	27	104
	28	104
	29	104
	30	104
	31	104
	32	104
	33	104
	34	104
	35	104
	36	104
	37	104
	38	104
	39	104
	40	104
	41	104
	42	104
	43	104
	44	104
	45	104
	46	104
	47	104
estat # 69:
	17	69
estat # 70:
estat # 71:
estat # 72:
estat # 73:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 74:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	105
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 75:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	106
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 76:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	107
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 77:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	108
	43	73
	44	73
	45	73
estat # 78:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	109
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 79:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	110
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 80:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 81:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	111
	43	73
	44	73
	45	73
estat # 82:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	112
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 83:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	113
	42	73
	43	73
	44	73
	45	73
estat # 84:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	114
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 85:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 86:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	115
	44	73
	45	73
estat # 87:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 88:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	116
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 89:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	117
	44	73
	45	73
estat # 90:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	118
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 91:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	119
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 92:
	1	92
	2	92
	4	92
	5	92
	6	92
	8	92
	9	92
	10	92
	11	92
	12	92
	13	92
	14	92
	15	92
	16	92
	17	92
	18	92
	19	92
	20	92
	21	92
	22	92
	23	92
	24	92
	26	92
	27	92
	28	92
	29	92
	30	92
	31	92
	32	92
	33	92
	34	92
	35	92
	36	92
	37	92
	38	92
	39	92
	40	92
	41	92
	42	92
	43	92
	44	92
	45	92
	46	92
	47	92
estat # 93:
estat # 94:
estat # 95:
estat # 96:
estat # 97:
estat # 98:
estat # 99:
	1	99
	2	99
	4	99
	5	99
	6	99
	7	99
	8	99
	9	99
	10	99
	11	99
	13	99
	14	99
	15	99
	17	99
	18	99
	19	99
	20	99
	21	99
	22	99
	23	99
	24	99
	25	99
	26	99
	27	99
	28	99
	29	99
	30	99
	31	99
	32	99
	33	99
	34	99
	35	99
	36	99
	37	99
	38	99
	39	99
	40	99
	41	99
	42	99
	43	99
	44	99
	45	99
	46	99
	47	99
estat # 100:
	3	100
	4	101
estat # 101:
	3	100
	4	120
estat # 102:
	1	99
	2	99
	3	100
	4	102
	5	99
	6	99
	7	99
	8	99
	9	99
	10	99
	11	99
	13	99
	14	99
	15	99
	17	99
	18	99
	19	99
	20	99
	21	99
	22	99
	23	99
	24	99
	25	99
	26	99
	27	99
	28	99
	29	99
	30	99
	31	99
	32	99
	33	99
	34	99
	35	99
	36	99
	37	99
	38	99
	39	99
	40	99
	41	99
	42	99
	43	99
	44	99
	45	99
	46	99
	47	99
estat # 103:
	3	63
	4	103
estat # 104:
	1	104
	2	104
	4	104
	5	104
	6	104
	7	104
	8	104
	9	104
	10	104
	11	104
	12	104
	13	104
	14	104
	15	104
	16	104
	17	104
	18	104
	19	104
	20	104
	21	104
	22	104
	23	104
	24	104
	25	104
	26	104
	27	104
	28	104
	29	104
	30	104
	31	104
	32	104
	33	104
	34	104
	35	104
	36	104
	37	104
	38	104
	39	104
	40	104
	41	104
	42	104
	43	104
	44	104
	45	104
	46	104
	47	104
estat # 105:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 106:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	121
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 107:
	17	73
	23	73
	27	122
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 108:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	123
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 109:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	124
	43	73
	44	73
	45	73
estat # 110:
	17	73
	23	73
	27	125
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 111:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	126
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 112:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 113:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 114:
	17	73
	23	73
	27	73
	28	73
	29	127
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 115:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 116:
	17	73
	23	73
	27	73
	28	73
	29	128
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 117:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	129
	45	73
estat # 118:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
