%option %option %option *Quelcom estrany* - terminal: 269 val: 0
*Quelcom estrany* - terminal: 61 val: 0
'Lexic'%x'STRING_LITERAL'%x'CHAR_LITERAL_MODE'%x'COMENTARI'%%
1	(\>=)
estat #  220	257:   219,    0  [47]
estat #  221	257:   218,  219
estat #  222	 -7:   223,    0
estat #  223	257:     0,    0  [48]
estat #  224	257:   221,  222
estat #  225	 -9:   226,    0
estat #  226	257:   225,  227
estat #  227	257:     0,    0  [49]
estat #  228	257:   225,  227
estat #  229	257:     3,  228
estat #  230	 92:   231,    0
estat #  231	110:   232,    0
estat #  232	257:     0,    0  [50]
estat #  233	257:   229,  230
estat #  234	 92:   235,    0
estat #  235	116:   236,    0
estat #  236	257:     0,    0  [51]
estat #  237	257:   233,  234
estat #  238	 92:   239,    0
estat #  239	 34:   240,    0
estat #  240	257:     0,    0  [52]
estat #  241	257:   237,  238
estat #  242	 34:   243,    0
estat #  243	257:     0,    0  [53]
estat #  244	257:   241,  242
estat #  245	 10:   246,    0
estat #  246	257:     0,    0  [54]
estat #  247	257:   244,  245
estat #  248	-10:   249,    0
estat #  249	257:     0,    0  [55]
estat #  250	257:     5,  248
estat #  251	 10:   252,    0
estat #  252	257:     0,    0  [56]
estat #  253	257:   250,  251
estat #  254	  9:   255,    0
estat #  255	257:     0,    0  [57]
estat #  256	257:   253,  254
estat #  257	 92:   258,    0
estat #  258	 39:   259,    0
estat #  259	257:     0,    0  [58]
estat #  260	257:   256,  257
estat #  261	 39:   262,    0
estat #  262	257:     0,    0  [59]
estat #  263	257:   260,  261
estat #  264	-11:   268,    0
estat #  265	 10:   266,    0
estat #  266	 13:   268,    0
estat #  267	257:   264,  265
estat #  268	257:   267,    0  [60]
estat #  269	257:     7,  267
estat #  270	-12:   271,    0
estat #  271	257:   270,  272
estat #  272	257:     0,    0  [61]
estat #  273	257:   270,  272
estat #  274	257:   269,  273
estat #  275	 42:   276,    0
estat #  276	257:     0,    0  [62]
estat #  277	257:   274,  275
estat #  278	 47:   279,    0
estat #  279	257:     0,    0  [63]
estat #  280	257:   277,  278
estat #  281	-13:   282,    0
estat #  282	257:     0,    0  [64]
estat #  283	257:   224,  281
estat #  284	257:   247,  281
estat #  285	257:   263,  281
estat #  286	257:   280,  281
********** final del bolcat


Bolcat AFD:

estat # 1:
	1	10
	2	11
	3	12
	4	13
	5	11
	6	14
	7	15
	8	16
	9	17
	10	18
	11	19
	12	20
	13	21
	14	22
	15	23
	16	24
	17	25
	18	26
	19	27
	20	28
	21	29
	22	30
	23	31
	24	32
	25	10
	26	33
	27	34
	28	35
	29	36
	30	37
	31	38
	32	39
	33	31
	34	31
	35	40
	36	31
	37	31
	38	41
	39	42
	40	43
	41	44
	42	45
	43	31
	44	31
	45	46
	46	47
	47	48
estat # 3:
	1	49
	2	49
	3	50
	4	49
	5	49
	6	49
	7	51
	8	49
	9	49
	10	49
	11	49
	12	49
	13	49
	14	49
	15	49
	16	49
	17	49
	18	49
	19	49
	20	49
	21	49
	22	49
	23	49
	24	49
	25	52
	26	49
	27	49
	28	49
	29	49
	30	49
	31	49
	32	49
	33	49
	34	49
	35	49
	36	49
	37	49
	38	49
	39	49
	40	49
	41	49
	42	49
	43	49
	44	49
	45	49
	46	49
	47	49
estat # 5:
	1	53
	2	54
	3	55
	4	53
	5	53
	6	53
	7	53
	8	53
	9	56
	10	53
	11	53
	12	53
	13	53
	14	53
	15	53
	16	53
	17	53
	18	53
	19	53
	20	53
	21	53
	22	53
	23	53
	24	53
	25	57
	26	53
	27	53
	28	53
	29	53
	30	53
	31	53
	32	53
	33	53
	34	53
	35	53
	36	53
	37	53
	38	53
	39	53
	40	53
	41	53
	42	53
	43	53
	44	53
	45	53
	46	53
	47	53
estat # 7:
	1	58
	2	58
	3	59
	4	60
	5	58
	6	58
	7	58
	8	58
	9	58
	10	58
	11	58
	12	61
	13	58
	14	58
	15	58
	16	62
	17	58
	18	58
	19	58
	20	58
	21	58
	22	58
	23	58
	24	58
	25	58
	26	58
	27	58
	28	58
	29	58
	30	58
	31	58
	32	58
	33	58
	34	58
	35	58
	36	58
	37	58
	38	58
	39	58
	40	58
	41	58
	42	58
	43	58
	44	58
	45	58
	46	58
	47	58
estat # 10:
estat # 11:
	2	63
	4	63
	5	63
estat # 12:
	3	64
	4	65
estat # 13:
	2	63
	3	64
	4	66
	5	63
estat # 14:
	21	67
estat # 15:
estat # 16:
estat # 17:
estat # 18:
estat # 19:
estat # 20:
estat # 21:
estat # 22:
estat # 23:
estat # 24:
	12	68
	16	69
estat # 25:
	17	70
estat # 26:
estat # 27:
estat # 28:
	21	71
estat # 29:
	21	72
estat # 30:
	21	73
estat # 31:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	74
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	74
	40	74
	41	74
	42	74
	43	74
	44	74
	45	74
estat # 32:
estat # 33:
estat # 34:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	74
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	75
	39	74
	40	74
	41	74
	42	74
	43	74
	44	74
	45	74
estat # 35:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	76
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	74
	40	74
	41	77
	42	74
	43	74
	44	74
	45	74
estat # 36:
	17	74
	23	74
	27	78
	28	74
	29	74
	30	74
	31	74
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	79
	40	74
	41	74
	42	74
	43	74
	44	74
	45	74
estat # 37:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	80
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	81
	40	74
	41	74
	42	74
	43	74
	44	74
	45	74
estat # 38:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	74
	32	74
	33	74
	34	74
	35	74
	36	74
	37	82
	38	83
	39	74
	40	74
	41	74
	42	74
	43	74
	44	74
	45	74
estat # 39:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	74
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	84
	40	74
	41	74
	42	74
	43	74
	44	85
	45	74
estat # 40:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	74
	32	86
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	74
	40	74
	41	74
	42	74
	43	74
	44	74
	45	74
estat # 41:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	74
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	87
	40	74
	41	74
	42	74
	43	74
	44	74
	45	74
estat # 42:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	74
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	74
	40	74
	41	88
	42	74
	43	74
	44	74
	45	74
estat # 43:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	74
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	74
	40	74
	41	89
	42	74
	43	74
	44	74
	45	74
estat # 44:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	90
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	74
	40	74
	41	74
	42	74
	43	74
	44	74
	45	74
estat # 45:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	74
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	74
	40	74
	41	74
	42	74
	43	74
	44	74
	45	91
estat # 46:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	74
	32	74
	33	74
	34	92
	35	74
	36	74
	37	74
	38	74
	39	74
	40	74
	41	74
	42	74
	43	74
	44	74
	45	74
estat # 47:
estat # 48:
estat # 49:
	1	93
	2	93
	4	93
	5	93
	6	93
	8	93
	9	93
	10	93
	11	93
	12	93
	13	93
	14	93
	15	93
	16	93
	17	93
	18	93
	19	93
	20	93
	21	93
	22	93
	23	93
	24	93
	26	93
	27	93
	28	93
	29	93
	30	93
	31	93
	32	93
	33	93
	34	93
	35	93
	36	93
	37	93
	38	93
	39	93
	40	93
	41	93
	42	93
	43	93
	44	93
	45	93
	46	93
	47	93
estat # 50:
estat # 51:
estat # 52:
	7	94
	38	95
	43	96
estat # 53:
estat # 54:
estat # 55:
estat # 56:
estat # 57:
	9	97
estat # 58:
	1	98
	2	98
	4	98
	5	98
	6	98
	7	98
	8	98
	9	98
	10	98
	11	98
	13	98
	14	98
	15	98
	17	98
	18	98
	19	98
	20	98
	21	98
	22	98
	23	98
	24	98
	25	98
	26	98
	27	98
	28	98
	29	98
	30	98
	31	98
	32	98
	33	98
	34	98
	35	98
	36	98
	37	98
	38	98
	39	98
	40	98
	41	98
	42	98
	43	98
	44	98
	45	98
	46	98
	47	98
estat # 59:
	3	99
	4	100
estat # 60:
	1	98
	2	98
	3	99
	4	101
	5	98
	6	98
	7	98
	8	98
	9	98
	10	98
	11	98
	13	98
	14	98
	15	98
	17	98
	18	98
	19	98
	20	98
	21	98
	22	98
	23	98
	24	98
	25	98
	26	98
	27	98
	28	98
	29	98
	30	98
	31	98
	32	98
	33	98
	34	98
	35	98
	36	98
	37	98
	38	98
	39	98
	40	98
	41	98
	42	98
	43	98
	44	98
	45	98
	46	98
	47	98
estat # 61:
estat # 62:
estat # 63:
	2	63
	4	63
	5	63
estat # 64:
	3	64
	4	65
estat # 65:
	3	64
	4	102
estat # 66:
	2	63
	3	64
	4	66
	5	63
estat # 67:
estat # 68:
estat # 69:
	1	103
	2	103
	4	103
	5	103
	6	103
	7	103
	8	103
	9	103
	10	103
	11	103
	12	103
	13	103
	14	103
	15	103
	16	103
	17	103
	18	103
	19	103
	20	103
	21	103
	22	103
	23	103
	24	103
	25	103
	26	103
	27	103
	28	103
	29	103
	30	103
	31	103
	32	103
	33	103
	34	103
	35	103
	36	103
	37	103
	38	103
	39	103
	40	103
	41	103
	42	103
	43	103
	44	103
	45	103
	46	103
	47	103
estat # 70:
	17	70
estat # 71:
estat # 72:
estat # 73:
estat # 74:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	74
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	74
	40	74
	41	74
	42	74
	43	74
	44	74
	45	74
estat # 75:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	104
	31	74
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	74
	40	74
	41	74
	42	74
	43	74
	44	74
	45	74
estat # 76:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	74
	32	74
	33	105
	34	74
	35	74
	36	74
	37	74
	38	74
	39	74
	40	74
	41	74
	42	74
	43	74
	44	74
	45	74
estat # 77:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	106
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	74
	40	74
	41	74
	42	74
	43	74
	44	74
	45	74
estat # 78:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	74
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	74
	40	74
	41	74
	42	107
	43	74
	44	74
	45	74
estat # 79:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	74
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	108
	39	74
	40	74
	41	74
	42	74
	43	74
	44	74
	45	74
estat # 80:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	74
	32	109
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	74
	40	74
	41	74
	42	74
	43	74
	44	74
	45	74
estat # 81:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	74
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	74
	40	74
	41	74
	42	74
	43	74
	44	74
	45	74
estat # 82:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	74
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	74
	40	74
	41	74
	42	110
	43	74
	44	74
	45	74
estat # 83:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	111
	31	74
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	74
	40	74
	41	74
	42	74
	43	74
	44	74
	45	74
estat # 84:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	74
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	74
	40	74
	41	112
	42	74
	43	74
	44	74
	45	74
estat # 85:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	74
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	113
	39	74
	40	74
	41	74
	42	74
	43	74
	44	74
	45	74
estat # 86:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	74
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	74
	40	74
	41	74
	42	74
	43	74
	44	74
	45	74
estat # 87:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	74
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	74
	40	74
	41	74
	42	74
	43	114
	44	74
	45	74
estat # 88:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	74
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	74
	40	74
	41	74
	42	74
	43	74
	44	74
	45	74
estat # 89:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	74
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	115
	40	74
	41	74
	42	74
	43	74
	44	74
	45	74
estat # 90:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	74
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	74
	40	74
	41	74
	42	74
	43	116
	44	74
	45	74
estat # 91:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	74
	32	74
	33	74
	34	74
	35	117
	36	74
	37	74
	38	74
	39	74
	40	74
	41	74
	42	74
	43	74
	44	74
	45	74
estat # 92:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	74
	32	74
	33	74
	34	74
	35	118
	36	74
	37	74
	38	74
	39	74
	40	74
	41	74
	42	74
	43	74
	44	74
	45	74
estat # 93:
	1	93
	2	93
	4	93
	5	93
	6	93
	8	93
	9	93
	10	93
	11	93
	12	93
	13	93
	14	93
	15	93
	16	93
	17	93
	18	93
	19	93
	20	93
	21	93
	22	93
	23	93
	24	93
	26	93
	27	93
	28	93
	29	93
	30	93
	31	93
	32	93
	33	93
	34	93
	35	93
	36	93
	37	93
	38	93
	39	93
	40	93
	41	93
	42	93
	43	93
	44	93
	45	93
	46	93
	47	93
estat # 94:
estat # 95:
estat # 96:
estat # 97:
estat # 98:
	1	98
	2	98
	4	98
	5	98
	6	98
	7	98
	8	98
	9	98
	10	98
	11	98
	13	98
	14	98
	15	98
	17	98
	18	98
	19	98
	20	98
	21	98
	22	98
	23	98
	24	98
	25	98
	26	98
	27	98
	28	98
	29	98
	30	98
	31	98
	32	98
	33	98
	34	98
	35	98
	36	98
	37	98
	38	98
	39	98
	40	98
	41	98
	42	98
	43	98
	44	98
	45	98
	46	98
	47	98
estat # 99:
	3	99
	4	100
estat # 100:
	3	99
	4	119
estat # 101:
	1	98
	2	98
	3	99
	4	101
	5	98
	6	98
	7	98
	8	98
	9	98
	10	98
	11	98
	13	98
	14	98
	15	98
	17	98
	18	98
	19	98
	20	98
	21	98
	22	98
	23	98
	24	98
	25	98
	26	98
	27	98
	28	98
	29	98
	30	98
	31	98
	32	98
	33	98
	34	98
	35	98
	36	98
	37	98
	38	98
	39	98
	40	98
	41	98
	42	98
	43	98
	44	98
	45	98
	46	98
	47	98
estat # 102:
	3	64
	4	102
estat # 103:
	1	103
	2	103
	4	103
	5	103
	6	103
	7	103
	8	103
	9	103
	10	103
	11	103
	12	103
	13	103
	14	103
	15	103
	16	103
	17	103
	18	103
	19	103
	20	103
	21	103
	22	103
	23	103
	24	103
	25	103
	26	103
	27	103
	28	103
	29	103
	30	103
	31	103
	32	103
	33	103
	34	103
	35	103
	36	103
	37	103
	38	103
	39	103
	40	103
	41	103
	42	103
	43	103
	44	103
	45	103
	46	103
	47	103
estat # 104:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	74
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	74
	40	74
	41	74
	42	74
	43	74
	44	74
	45	74
estat # 105:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	74
	32	74
	33	74
	34	74
	35	120
	36	74
	37	74
	38	74
	39	74
	40	74
	41	74
	42	74
	43	74
	44	74
	45	74
estat # 106:
	17	74
	23	74
	27	121
	28	74
	29	74
	30	74
	31	74
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	74
	40	74
	41	74
	42	74
	43	74
	44	74
	45	74
estat # 107:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	122
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	74
	40	74
	41	74
	42	74
	43	74
	44	74
	45	74
estat # 108:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	74
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	74
	40	74
	41	74
	42	123
	43	74
	44	74
	45	74
estat # 109:
	17	74
	23	74
	27	124
	28	74
	29	74
	30	74
	31	74
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	74
	40	74
	41	74
	42	74
	43	74
	44	74
	45	74
estat # 110:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	125
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	74
	40	74
	41	74
	42	74
	43	74
	44	74
	45	74
estat # 111:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	74
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	74
	40	74
	41	74
	42	74
	43	74
	44	74
	45	74
estat # 112:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	74
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	74
	40	74
	41	74
	42	74
	43	74
	44	74
	45	74
estat # 113:
	17	74
	23	74
	27	74
	28	74
	29	126
	30	74
	31	74
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	74
	40	74
	41	74
	42	74
	43	74
	44	74
	45	74
estat # 114:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	74
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	74
	40	74
	41	74
	42	74
	43	74
	44	74
	45	74
estat # 115:
	17	74
	23	74
	27	74
	28	74
	29	127
	30	74
	31	74
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	74
	40	74
	41	74
	42	74
	43	74
	44	74
	45	74
estat # 116:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	74
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	74
	40	74
	41	74
	42	74
	43	74
	44	128
	45	74
estat # 117:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	74
	32	74
	33	74
	34	74
	35	74
	36	74
	37	74
	38	74
	39	74
	40	74
	41	74
	42	74
	43	129
	44	74
	45	74
estat # 118:
	17	74
	23	74
	27	74
	28	74
	29	74
	30	74
	31	74
	32	74
